Month,Grains,Seafood,Meat,Milk and eggs,Vegetables and seaweed,Fruits,Oils and seasonings,Confectionery,Cooked food,Beverages,Alcoholic beverages,Eating out,Rent,Equipment repair and maintenance,Electricity,Gas,Other light and heating,Water and sewage,Household durable goods,Interior equipment and decorations,Bedding,Housework miscellaneous goods,Housework consumables,Housework service,Japanese clothes,Western clothes,Shirts and sweaters,Underwear,Fabric and threads,Other clothing,Footwear,Clothing related services,Pharmaceuticals,Ingestion for maintaining health,Health and medical supplies and equipment,Health care service,Transportation,Car related expenses,Communication,"Tuition fees, etc.",Textbooks and learning reference materials,Supplementary education,Durable goods for culture and entertainment,Art and entertainment products,Books and other printed materials,Art and entertainment services,Miscellaneous expenses,Pocket money (unknown use),Entertainment expenses,Remittances
2001-05-01,6842,8003,6331,3644,9125,2799,3160,4819,7723,3935,3618,11891,10465,11734,8510,6473,739,4800,2804,848,644,2112,2202,1064,241,5187,3519,1287,210,1081,1692,1443,1919,1129,2266,6643,6467,16425,10405,9036,483,2277,2346,7296,4456,17251,20626,18199,27449,6727
2001-06-01,6713,7628,6123,3540,9012,2952,3267,4456,7484,3785,3681,11077,10568,9778,7568,5514,501,4619,3549,1001,751,2103,2417,1334,459,5305,3534,1493,205,1099,1740,1283,2006,950,2056,6511,5513,17014,8741,5944,199,2482,3866,6426,4204,16474,17630,21356,23576,6563
2001-07-01,6586,7211,6069,3618,8279,3122,3074,4743,8470,4583,3837,12406,11176,10048,8315,4882,335,4909,6430,1219,724,2150,2447,1209,733,5361,4130,1620,275,998,1913,1075,2073,995,2158,5976,6859,23048,10543,6995,194,3455,3565,6453,4363,18754,20195,21837,28213,6630
2001-08-01,6630,7737,6401,3614,8652,3511,3059,4939,8360,4204,3571,12807,10629,8971,10912,4343,316,5073,4058,735,1060,2135,2234,1102,702,3541,2565,1186,189,726,1440,733,1945,811,2026,6020,8717,17417,9895,4833,137,2373,3085,6165,4363,20479,18458,20261,33672,5683
2001-09-01,7407,7830,5971,3638,9093,3313,3057,4455,8022,3586,3392,10787,10712,7113,10200,4144,346,5079,2407,929,732,2071,2175,898,380,4262,2485,1071,197,854,1621,785,1805,799,1805,6710,6147,18019,8687,11299,176,2396,2959,6059,4192,14764,17922,18618,21892,10715
2001-10-01,8222,8331,5511,3649,9409,3196,3131,4462,8262,3375,3482,10586,11157,9290,8342,4555,673,5290,3352,1071,831,2155,2103,1108,610,6187,3074,1354,300,1052,1714,1301,1885,983,2153,6800,6567,19765,10318,13756,234,2555,2362,5720,4457,15552,20242,18967,24237,11967
2001-11-01,6876,8228,5580,3459,8380,2747,3246,4429,7994,2931,3245,11678,10929,7838,8066,5165,1470,4793,2938,1104,1178,2152,1954,880,640,6981,2887,1460,342,1337,1559,1200,1867,721,2145,7283,6251,19739,11680,7479,154,2567,2557,6441,4400,15926,19891,18193,27639,6331
2001-12-01,8784,13295,6981,3786,9732,3328,3735,5947,11293,3413,4821,14035,12298,11987,9104,6235,2604,5078,4832,1862,1301,3184,2534,1192,524,7650,3035,1938,283,1723,1734,1065,2202,1127,2743,6845,6474,20599,10700,6214,182,3034,5535,9832,4972,16532,19213,27245,41468,5716
2002-01-01,5949,7757,5559,3181,7676,2521,2824,4601,7616,2822,2665,12561,10867,4377,11729,7129,2379,4901,3161,878,754,2132,1576,763,463,6760,2953,1425,230,1301,1629,927,1843,813,2157,6793,6477,18125,10670,8894,316,2302,3525,6247,4400,14993,19474,20257,40051,5819
2002-02-01,6246,7539,5365,3256,7629,2784,2886,4906,7200,2819,2864,10405,10809,6314,11315,7407,2304,4742,2639,680,649,1721,1641,889,299,4931,2065,942,253,839,1086,695,1937,887,1655,6641,5063,17124,9551,10188,180,2231,3185,4809,4496,14230,18471,17439,22340,6943
2002-03-01,6946,8374,5883,3647,8279,2894,3065,5423,7968,3341,3353,12445,10503,7135,10047,7063,1603,4716,3069,933,859,2207,2055,796,422,7703,3025,1088,287,1034,2036,1226,2145,924,2360,7569,6906,26843,9319,10790,997,2969,3812,7028,4912,15841,21984,19586,33191,13779
2002-04-01,6770,8006,5897,3591,8464,2643,3041,4860,7734,3485,3291,11026,11070,8563,8981,6500,942,4788,2608,892,674,2221,1962,1009,322,5776,3335,1244,242,1112,1939,1679,1857,840,1865,6400,7719,18745,10778,19546,845,3366,2992,7559,4790,16672,19274,18295,28626,15390
2002-05-01,6856,8094,6118,3778,9377,2732,3206,5062,7797,3965,3560,12402,11340,8885,8386,6024,584,4637,2895,846,757,2151,2237,882,119,4695,3191,1352,335,1009,1695,1620,1977,893,1862,6382,5894,17473,10134,9081,298,2296,2346,6950,4684,16864,19385,17407,26086,5367
2002-06-01,6812,7537,5951,3723,9156,2979,3254,4648,7483,3755,3832,11163,10579,10992,7678,5431,376,4709,3696,1255,661,2281,2385,980,1023,5354,3588,1467,191,1088,1891,1195,1915,1025,2123,6120,5217,19856,9616,6353,170,2410,2663,6248,4487,14781,19722,19784,24008,5816
2002-07-01,6601,7182,5824,3755,8510,3133,3070,4615,8043,4305,3617,12016,11305,13224,7869,4828,300,5118,5017,1029,680,2163,2408,1197,405,5329,3636,1589,212,953,1885,1017,2186,864,2051,6566,6702,22314,11073,7007,225,3170,2656,6027,4636,19693,23255,19987,30184,6269
2002-08-01,6488,7748,6111,3775,8751,3508,2964,4974,8298,4306,3692,13413,10524,8492,10725,4294,249,4827,3818,815,488,2133,2239,1035,324,3409,2560,1136,146,661,1396,805,1995,804,1995,6203,8159,16937,9701,5539,127,2584,2524,6129,4540,19781,19815,18906,33285,5664
2002-09-01,6950,7516,5952,3744,9045,3283,2979,4475,7703,3703,3310,11282,10296,9574,10473,4064,284,5468,2478,1029,730,2071,2173,889,424,4284,2542,1026,165,777,1715,857,1889,758,1917,5667,6599,19541,11222,10901,213,2819,3302,5660,4452,15240,23611,17231,23439,9700
2002-10-01,7760,7644,6180,3714,9070,3134,3159,4445,7951,3373,3231,10702,10417,11329,8154,4379,628,5114,3181,1183,805,2156,2087,999,354,5973,2967,1390,273,1101,1618,1294,2107,927,2218,6460,6478,19557,10424,13691,305,2671,2902,6129,4670,17332,21225,17842,23930,10357
2002-11-01,6815,7778,6077,3496,8687,2584,3246,4328,7748,2973,3271,11472,10566,6401,8158,5195,1785,4760,3592,1385,1026,2151,1922,1031,449,7031,2697,1559,225,1388,1532,1070,1984,781,1964,7012,5738,19112,11737,8425,161,2549,3491,5970,4548,15223,19776,16959,25598,5699
2002-12-01,8293,12338,7556,3773,10009,3172,3748,6009,11172,3449,4523,13704,12002,13921,9103,6194,2743,4973,4592,1747,1118,3182,2550,1221,481,6651,2896,1862,205,1513,1846,1016,2312,920,2609,8034,5592,20440,12303,7446,191,2971,3914,9933,5143,16713,21616,24410,38683,5914
2003-01-01,5622,7231,5655,3232,7946,2444,2770,4387,7496,2860,2351,12268,10877,4675,11483,7199,2614,4858,2796,740,726,1969,1628,855,943,6791,2822,1280,272,1221,1320,758,1905,804,2381,7129,6313,16655,11607,9157,193,2565,3161,5517,4318,14709,18081,18295,39885,5973
2003-02-01,6010,7184,5540,3292,8131,2607,2804,4775,7281,2824,2767,10112,11058,4793,10972,7434,2460,4769,2380,703,761,1779,1786,741,781,4893,1846,1005,189,830,1018,622,1830,1000,2082,6909,5475,18361,10532,9763,234,2419,2554,4892,4366,14500,17310,16097,22216,5929
2003-03-01,6844,8104,6007,3631,8846,2750,3119,5385,7967,3322,3196,11856,10970,5547,10185,7117,2325,4794,3269,1010,868,2028,2084,844,741,7268,2761,1084,280,979,1885,950,1936,1027,2376,7405,6731,25419,10753,10704,999,3195,2993,6471,4868,15656,22606,18268,31785,10640
2003-04-01,6735,7529,5753,3520,8958,2542,2963,4750,7691,3372,3655,10473,11279,8654,9301,6805,1136,4636,2505,700,603,1986,2080,860,149,5585,2932,1128,164,981,1738,1515,1704,1100,2108,7289,6883,23153,10551,20661,892,3185,2913,7034,4470,15502,19227,17476,24411,13836
2003-05-01,6715,7658,6054,3622,9453,2622,3141,5001,7758,3907,3274,11772,10819,9526,8339,6169,638,4451,2538,1117,572,1931,2312,938,121,5004,3240,1177,192,999,1441,1463,1916,974,2323,6842,5874,16609,9744,8737,230,2192,2257,6860,4511,15509,20361,16944,25172,6153
2003-06-01,6613,7162,5787,3599,9164,2818,3246,4558,7465,3754,3602,10824,11297,12942,7397,5469,378,5061,3718,882,635,2000,2482,897,294,4738,3421,1437,187,975,1751,1152,2030,1328,2182,6988,5056,20343,11705,6643,137,2301,2826,5961,4468,15405,20132,19654,22686,6193
2003-07-01,6745,7054,5824,3556,8472,2809,3159,4636,8391,3820,3539,11775,11290,7966,7594,4869,356,4811,4738,1036,809,2222,2469,1124,1005,4730,3439,1457,160,822,1643,906,2127,1231,2395,7492,6658,23124,10936,7002,210,2689,3346,5986,4528,18058,18978,19219,29325,5913
2003-08-01,6533,7301,6022,3574,8416,3177,2974,4994,8388,4123,3685,12966,10492,11922,8758,4556,261,4854,4065,835,950,2061,2279,1000,399,3365,2477,1103,176,645,1283,729,1954,1042,2132,6682,8231,19829,10258,5185,137,2485,2738,6202,4383,19736,20473,18792,31764,5899
2003-09-01,6842,6957,5793,3509,8664,2959,2908,4509,7834,3796,3274,10831,11054,9089,9622,4290,347,5111,2574,1074,506,1879,2147,1037,313,3853,2401,1084,143,813,1443,732,1948,982,2351,7534,6268,18418,11798,13760,163,2673,2474,5520,4419,14811,19866,15659,21625,10041
2003-10-01,8449,7249,5956,3526,8605,2857,3178,4509,8113,3403,3254,10816,11121,10767,8715,4491,671,5061,2150,1249,938,2013,2116,988,514,5927,3076,1359,285,1117,1658,1182,2090,1454,1969,6578,6636,19061,11176,14852,131,2490,2672,6094,4545,16889,18766,17314,22893,8832
2003-11-01,7246,7182,5917,3358,7654,2446,3239,4417,7884,3124,3357,11667,10644,7528,7960,5053,1155,4931,3962,1055,904,2166,1968,851,440,6126,2851,1388,253,1212,1494,1068,1893,949,1923,7221,5779,19810,12083,7549,124,2358,2443,6145,4579,15723,22411,16718,25494,5794
2003-12-01,8901,11654,7285,3600,9196,2928,3700,5960,10884,3444,4587,13439,12307,13711,8587,5769,2260,4993,5412,1540,1214,3169,2627,1102,719,6857,3106,1709,225,1506,1673,1226,2321,1288,2314,7859,5945,18221,13008,6900,146,3050,4273,9500,5149,17047,23744,23518,38849,6806
2004-01-01,6085,7178,5644,3081,7787,2372,2838,4581,7618,2964,2564,12453,11224,3990,11168,6959,2404,4727,2876,884,736,2020,1648,793,568,6845,2929,1209,256,1323,1420,795,1950,1184,2314,7145,6202,17037,11199,9219,150,2887,2949,5806,4286,14614,20866,18345,38346,6837
2004-02-01,6496,7312,5548,3256,8236,2745,2949,5007,7378,3075,3006,10699,11232,6385,11357,7494,2178,4866,1931,670,699,1736,1810,882,347,5080,2188,991,181,774,1109,735,1900,1050,1898,7056,5024,23443,11141,9684,171,2445,2518,5422,4469,16075,18575,16731,22440,6522
2004-03-01,6981,7678,5821,3399,8639,2786,3073,5130,7792,3354,3105,11401,11423,6415,10230,7194,1880,5025,2670,933,981,1936,1931,1027,578,7237,2816,987,237,928,1837,1032,1817,1280,2335,7221,7217,25945,11858,11196,1036,3624,3285,6794,4704,16117,23475,17103,30111,10518
2004-04-01,6894,7003,5750,3356,8484,2533,2951,4688,7397,3442,3192,10781,11491,8499,9459,6929,1083,4871,2535,954,633,1977,2023,1093,642,5006,3099,1048,179,942,1627,1630,2031,1494,2009,6673,7737,25254,11513,21193,895,3524,3270,7232,4692,18139,19904,16524,25237,16080
2004-05-01,7021,7326,6179,3517,8862,2581,3210,5024,7645,3993,3553,12525,10950,10491,8339,6043,696,4615,2800,970,716,1993,2251,1097,384,5091,3400,1235,176,1056,1616,1334,1706,1417,2198,6206,6650,20994,11289,8383,329,2374,3249,6796,4574,17993,20341,15882,26843,6050
2004-06-01,6680,6708,5810,3405,9049,2719,3321,4391,7261,3853,3598,10741,10650,9844,7459,5154,439,5201,3620,798,636,1860,2351,1050,238,3977,3212,1333,131,981,1543,1123,1807,1042,2371,7415,5311,18147,10562,6141,160,2834,2453,5835,4340,16619,20448,19131,23239,6010
2004-07-01,6665,6417,5718,3492,8176,2937,3107,4580,8239,4544,3608,12255,10295,10074,8284,4485,382,4712,4983,1120,674,2067,2355,1087,751,4949,3802,1422,160,862,1571,887,1824,1196,2239,6994,7150,23056,10037,7001,165,3309,3352,5568,4431,17940,20463,19557,27516,6160
2004-08-01,6697,6840,6145,3454,8224,3241,3016,4846,8338,4314,3475,12630,10924,7240,10402,3953,324,5549,4252,980,644,1924,2164,924,305,3225,2467,1091,133,704,1151,676,1822,1396,2084,6138,8155,19138,11956,6092,112,3095,2756,6095,4469,21746,20662,17265,32150,5676
2004-09-01,6894,6812,5834,3441,8668,2964,2930,4343,7650,3840,3283,10780,10669,6263,9940,3791,303,4963,2325,629,572,1884,2083,783,185,3612,2288,1048,155,704,1382,759,1680,1123,1867,6645,6589,19513,11133,13060,164,2646,2660,5331,4579,15703,19517,15856,22752,12352
2004-10-01,7778,7174,6131,3470,9340,2848,3146,4483,8146,3479,3334,10957,10640,7420,8540,4064,789,5308,2641,973,815,1919,2111,940,306,5450,3214,1330,172,1111,1564,1079,1838,1110,1883,7716,6368,20830,10189,13808,167,2150,2219,5472,4482,17229,21642,16681,23015,9323
2004-11-01,6845,7009,5764,3293,8775,2534,3111,4324,7771,3175,3307,11086,11090,10702,7902,4777,1196,5139,3575,993,726,1908,1923,914,1023,5252,2591,1200,182,1028,1335,1119,1710,1210,2202,7612,5459,17645,13772,7790,113,2505,2677,5851,4531,15417,20558,16187,24779,6221
2004-12-01,8085,11167,7257,3622,9467,3171,3599,5824,10923,3515,4477,13417,11807,11045,8547,5589,2391,5043,4161,1359,1125,2717,2471,1182,389,6272,2898,1494,171,1350,1537,991,2089,1426,2112,7336,5822,22651,11784,7246,148,2933,4380,9587,5103,16787,22740,21074,38088,7275
2005-01-01,5615,6988,5838,3066,7736,2571,2814,4458,7602,2991,2657,12034,10903,4202,10845,6671,3036,4888,3463,909,831,1965,1643,682,243,6544,3107,1257,189,1282,1549,749,1766,1217,2177,7168,6105,18697,12066,10085,145,2455,3699,5725,4354,13994,21234,17338,37312,7283
2005-02-01,5941,6697,5501,3197,7962,2693,2815,4733,7305,2975,2721,9994,11146,4655,11175,7334,3144,5107,2046,674,529,1619,1655,778,88,4014,1853,870,189,775,1008,741,1819,1518,2358,6481,4727,20992,10705,9524,198,2258,2362,4521,4363,15686,20768,15459,20264,6468
2005-03-01,6426,7428,5959,3496,8663,2815,3041,5127,7726,3376,3061,10867,10647,4938,10525,7175,2713,4785,3190,917,1184,1944,1904,843,325,6495,2398,1092,180,909,1632,972,2116,1468,2438,7439,6673,28070,10873,10990,965,3228,3825,5978,4746,17186,22951,16166,30476,10992
2005-04-01,6355,6973,5932,3481,8587,2640,2954,4726,7685,3654,3156,10794,10679,8750,9755,6784,1485,4703,2263,555,405,1977,1981,898,480,5632,3042,1130,211,1010,1693,1526,1799,1434,2108,8014,7838,23032,10069,17037,943,2996,3502,6898,4514,16401,22731,16718,25495,14421
2005-05-01,6453,7167,6235,3566,8977,2642,3142,4946,7735,4101,3462,12117,10559,11161,8446,6128,942,4975,2355,870,699,1989,2229,801,194,4504,3193,1196,170,1010,1619,1315,1767,1224,1985,7566,6458,20126,11701,8429,261,2162,2210,6773,4501,17193,20957,15905,24952,6714
2005-06-01,6053,6525,5756,3489,8449,2688,3177,4456,7318,4046,3564,10950,11122,9502,7454,5345,598,5301,3465,1233,504,1984,2345,988,626,4556,3601,1445,154,1020,1666,1158,1819,1259,1900,7923,5822,21060,10617,6028,172,2358,2721,5774,4320,17194,20208,18215,21196,4877
2005-07-01,6227,6446,5843,3475,7952,2743,3070,4683,8388,4290,3538,12267,10726,9909,7723,4597,378,4859,4510,987,854,2027,2398,995,565,4629,3667,1392,126,875,1701,847,2013,1449,2133,7404,6728,18662,10234,6286,133,3135,3454,5980,4447,17636,22029,17656,27861,4841
2005-08-01,6090,6718,6092,3450,7820,3121,2949,4980,8327,4457,3597,12561,11307,9254,9450,4160,395,5382,3550,890,523,2025,2245,979,233,3301,2609,1139,135,685,1322,648,1763,1806,2272,7403,7644,20154,11788,6014,125,2607,3081,6010,4445,20809,23446,16259,31377,4806
2005-09-01,6621,6566,5927,3449,8276,2919,2876,4470,7850,3881,3296,11108,10966,8807,9843,3825,500,5278,3134,718,715,1902,2106,992,208,3381,2151,964,172,718,1264,732,1659,1274,2092,7474,6559,22568,11067,12792,327,2331,2857,5914,4380,16512,20659,15388,20326,8351
2005-10-01,7377,7030,6109,3463,8518,2792,3120,4339,8209,3559,3401,11486,10966,6509,8607,4077,862,5256,3535,1283,863,2089,2103,985,438,5770,3089,1333,161,1015,1669,1039,1692,1575,2073,7283,6688,21662,11046,11537,195,2233,3430,5574,4544,17783,24133,16613,21774,9261
2005-11-01,6291,6963,6030,3278,7855,2339,3173,4234,8018,3169,3198,11064,10816,10982,7835,4747,1731,5117,3055,1311,888,2018,1936,859,971,5788,2966,1398,197,1183,1543,1045,1818,1226,2089,8416,5454,17621,12950,8000,129,2254,2996,5764,4540,15363,21217,15053,21031,5684
2005-12-01,7995,11379,7660,3512,9287,2836,3648,5732,11373,3584,4472,12734,11230,11306,8947,5943,4127,4953,4921,1101,1515,2801,2409,1025,1056,6076,2896,1852,203,1711,1686,910,2026,1471,2828,8236,5544,20704,11900,8564,154,2657,5025,9012,4844,15909,22330,23486,34176,6255
2006-01-01,5385,6839,5751,3025,7830,2270,2716,4441,7734,2994,2614,11382,10451,5377,12027,7354,4397,4897,2769,1006,830,1822,1608,664,346,6019,2650,1173,173,1159,1361,690,1654,1145,2213,7446,5901,17082,11996,9184,155,2344,3348,5220,4173,13922,20937,17181,35523,5436
2006-02-01,5545,6662,5559,3060,7819,2371,2770,4709,7454,2925,2669,9717,10881,5638,11839,7608,3959,5156,2572,587,777,1568,1703,708,236,3817,1713,964,264,722,1004,683,1644,1089,1856,7672,4585,17039,10940,10610,139,2125,3392,4774,4102,15333,19459,15499,18959,6546
2006-03-01,6235,7309,5883,3321,8254,2592,2941,5178,8014,3332,3022,11556,11228,7130,10661,7201,3270,4672,2983,775,902,1872,1920,804,389,6373,2368,881,256,878,1609,856,1819,1100,2167,7183,5898,21775,11156,10794,889,3658,4376,6118,4487,15676,20976,15470,31156,13986
2006-04-01,6151,6999,5932,3274,8514,2350,2962,4701,7910,3427,3306,11213,10881,6115,10104,6999,2117,4703,2266,745,485,1940,1972,855,178,5047,2650,972,163,1008,1675,1347,1593,1261,1954,6841,7025,23278,10444,18180,748,3126,3190,6861,4325,17449,21389,16181,23090,16981
2006-05-01,6244,6996,6073,3400,8801,2295,3012,4998,7937,4019,3135,12271,11235,7327,8940,6306,1104,4911,2363,733,522,1928,2238,926,643,4546,2975,1214,149,950,1490,1391,1716,1168,1982,7609,6165,19010,12046,8902,197,2435,3250,7092,4439,17184,20760,14912,25599,6579
2006-06-01,6096,6664,5807,3352,8782,2375,3122,4496,7517,3929,3405,10867,10920,8148,7734,5614,704,5174,3013,603,831,1871,2470,1029,217,4320,3299,1389,177,927,1643,1076,1762,1199,1919,8643,4774,20565,11412,5874,175,2797,2453,5839,4223,16048,21483,17737,20750,5605
2006-07-01,6111,6362,5856,3384,8123,2599,2992,4677,8450,4209,3306,12085,10793,8779,7774,4791,656,4874,4711,793,854,2025,2457,1074,460,4691,3545,1373,160,852,1631,853,1756,1144,1924,6520,6215,23881,11326,6538,191,3112,2847,5964,4330,16157,22351,16750,24901,5119
2006-08-01,5862,6600,6120,3361,8420,3040,2855,5046,8332,4513,3510,12458,10580,6932,9409,4397,491,5364,3677,706,556,2001,2230,1098,247,3483,2396,1050,121,618,1250,649,1767,1122,2227,7618,7423,20284,11542,5238,138,2883,2523,5788,4233,18424,21798,16102,29645,5959
2006-09-01,6435,6554,5913,3380,8566,2911,2947,4523,7807,3779,2956,10708,10042,6454,9962,4005,558,4915,2242,555,623,1754,2125,960,290,3730,2234,961,165,767,1347,709,1640,1036,2358,7988,5997,18026,10391,13070,224,2638,2643,5696,4368,15177,19412,14714,18676,8263
2006-10-01,7373,6862,6169,3429,8682,2850,3136,4500,8178,3669,3252,10823,10358,7694,8217,4264,853,5766,2896,799,933,1867,2111,950,608,5335,2937,1198,172,1017,1629,925,1833,1341,2250,7579,6526,20319,12429,13029,199,2447,2619,5815,4366,17801,21142,15067,21425,9055
2006-11-01,6190,6938,6078,3181,7634,2508,3253,4439,7920,3299,3190,11094,10682,6433,7907,4948,1826,5163,3684,1229,759,2023,1962,909,177,6302,2653,1325,176,1226,1442,958,1743,1123,1879,8976,5755,20558,13291,7072,156,2733,3109,6319,4306,15577,19872,14032,23121,5728
2006-12-01,7722,11178,7597,3402,8807,3157,3686,6047,11169,3563,4368,13030,11244,12055,8970,5747,3781,5240,4332,1460,1020,3031,2621,1125,308,6417,2903,1712,173,1565,1599,946,2114,1208,2608,9051,5120,21815,12383,6467,191,3144,4696,9782,4744,15926,22487,18229,36144,4874
2007-01-01,5454,6840,6007,2970,7554,2466,2791,4562,7798,3091,2662,12443,10327,4990,11046,7175,3426,5000,2803,612,830,2018,1757,813,372,6425,2948,1105,238,1228,1559,818,1630,1116,2195,7305,5721,19209,12344,8157,136,2338,3310,5834,4158,14541,20755,14950,37319,5325
2007-02-01,5650,6583,5709,3021,7256,2450,2842,4855,7449,3029,2754,10289,10194,5277,10845,7451,3029,5119,1953,612,607,1653,1749,755,527,4607,1895,807,171,795,1032,597,1809,1001,2038,7441,4696,18999,11111,10139,137,2128,2441,5160,4133,16326,22538,13406,21997,5702
2007-03-01,6255,7418,6115,3309,8081,2709,3016,5305,8207,3523,3205,11548,10211,8598,10124,7074,2828,4775,2504,540,812,1931,1980,664,512,6593,2345,884,194,908,1724,923,1882,1103,1929,8197,6308,25232,10902,10699,756,3441,3979,6556,4358,15923,24361,13958,30359,8803
2007-04-01,6224,6977,6039,3209,8428,2446,3011,4791,7925,3570,3311,11234,10318,7114,9460,6794,1691,4779,2614,769,667,1904,2058,864,181,5370,2580,1016,184,981,1623,1319,1671,1124,2300,7336,7118,21301,11449,22163,735,2722,2769,7224,4391,17434,23968,14298,24935,13774
